android.animation.Animator.AnimatorListener,"default void onAnimationStart(Animator animation, boolean isReverse)", Notifies the start of the animation as well as the animation's overall play direction.
android.animation.Animator,void addListener(Animator.AnimatorListener listener)," Adds a listener to the set of listeners that are sent events through the life of an animation, such as start, repeat, and end."
android.animation.AnimatorSet.Builder,AnimatorSet.Builder with(Animator anim), Sets up the given animation to play at the same time as the animation supplied in the play(Animator) call that created this Builder object.
android.animation.Keyframe,float getFraction()," Gets the time for this keyframe, as a fraction of the overall animation duration."
android.animation.Keyframe,void setFraction(float fraction)," Sets the time for this keyframe, as a fraction of the overall animation duration."
android.animation.LayoutTransition,void setAnimateParentHierarchy(boolean animateParentHierarchy), This flag controls whether CHANGE_APPEARING or CHANGE_DISAPPEARING animations will cause the default changing animation to be run on the parent hierarchy as well.
android.animation.PropertyValuesHolder,"static PropertyValuesHolder ofMultiFloat(String propertyName, Path path)", Constructs and returns a PropertyValuesHolder with a given property name to use as a multi-float setter.
android.animation.PropertyValuesHolder,"static PropertyValuesHolder ofMultiInt(String propertyName, Path path)", Constructs and returns a PropertyValuesHolder with a given property name to use as a multi-int setter.
android.app.ActionBar,abstract void setDisplayHomeAsUpEnabled(boolean showHomeAsUp)," Set whether home should be displayed as an ""up"" affordance."
android.app.Activity,void finishAffinity(), Finish this activity as well as all activities immediately below it in the current task that have the same affinity.
android.app.Activity,void finishAndRemoveTask(), Call this when your activity is done and should be closed and the task should be completely removed as a part of finishing the root activity of the task.
android.app.Activity,boolean isVoiceInteraction(), Check whether this activity is running as part of a voice interaction with the user.
android.app.Activity,"void onCreate(Bundle savedInstanceState, PersistableBundle persistentState)", Same as onCreate(android.os.Bundle) but called for those activities created with the attribute persistableMode set to persistAcrossReboots.
android.app.Activity,"void onPostCreate(Bundle savedInstanceState, PersistableBundle persistentState)", This is the same as onPostCreate(Bundle) but is called for activities created with the attribute persistableMode set to persistAcrossReboots.
android.app.Activity,"void onRestoreInstanceState(Bundle savedInstanceState, PersistableBundle persistentState)", This is the same as onRestoreInstanceState(Bundle) but is called for activities created with the attribute persistableMode set to persistAcrossReboots.
android.app.Activity,Object onRetainNonConfigurationInstance()," Called by the system, as part of destroying an activity due to a configuration change, when it is known that a new instance will immediately be created for the new configuration."
android.app.Activity,"void onSaveInstanceState(Bundle outState, PersistableBundle outPersistentState)", This is the same as onSaveInstanceState(Bundle) but is called for activities created with the attribute persistableMode set to persistAcrossReboots.
android.app.Activity,void onStateNotSaved()," Called when an onResume() is coming up, prior to other pre-resume callbacks such as onNewIntent(Intent) and onActivityResult(int, int, Intent)."
android.app.Activity,void onVisibleBehindCanceled(), This method was deprecated in API level 26. This method's functionality is no longer supported as of O and will be removed in a future release.
android.app.Activity,boolean requestVisibleBehind(boolean visible), This method was deprecated in API level 26. This method's functionality is no longer supported as of O and will be removed in a future release.
android.app.Activity,void setActionBar(Toolbar toolbar), Set a Toolbar to act as the ActionBar for this Activity window.
android.app.Activity,void startActivities(Intent[] intents)," Same as startActivities(Intent[], Bundle) with no options specified."
android.app.Activity,void startActivity(Intent intent)," Same as startActivity(Intent, Bundle) with no options specified."
android.app.Activity,"void startActivityForResult(Intent intent, int requestCode)"," Same as calling startActivityForResult(Intent, int, Bundle) with no options."
android.app.Activity,"void startActivityFromChild(Activity child, Intent intent, int requestCode)"," Same as calling startActivityFromChild(Activity, Intent, int, Bundle) with no options."
android.app.Activity,"boolean startActivityIfNeeded(Intent intent, int requestCode)"," Same as calling startActivityIfNeeded(Intent, int, Bundle) with no options."
android.app.Activity,"void startIntentSender(IntentSender intent, Intent fillInIntent, int flagsMask, int flagsValues, int extraFlags)"," Same as calling startIntentSender(IntentSender, Intent, int, int, int, Bundle) with no options."
android.app.Activity,"void startIntentSenderForResult(IntentSender intent, int requestCode, Intent fillInIntent, int flagsMask, int flagsValues, int extraFlags)"," Same as calling startIntentSenderForResult(IntentSender, int, Intent, int, int, int, Bundle) with no options."
android.app.Activity,"void startIntentSenderFromChild(Activity child, IntentSender intent, int requestCode, Intent fillInIntent, int flagsMask, int flagsValues, int extraFlags)"," Same as calling startIntentSenderFromChild(Activity, IntentSender, int, Intent, int, int, int, Bundle) with no options."
android.app.Activity,boolean startNextMatchingActivity(Intent intent)," Same as calling startNextMatchingActivity(Intent, Bundle) with no options."
android.app.Fragment,"final String getString(int resId, Object... formatArgs)"," Return a localized formatted string from the application's package's default string table, substituting the format arguments as defined in Formatter and format(String, Object...)."
android.app.Fragment,final boolean isInLayout(), Return true if the layout is included as part of an activity view hierarchy via the <fragment> tag.
android.app.Fragment,void onAttachFragment(Fragment childFragment), Called when a fragment is attached as a child of this fragment.
android.app.Fragment,void onHiddenChanged(boolean hidden), Called when the hidden state (as returned by isHidden() of the fragment has changed.
android.app.Fragment,"void onInflate(Context context, AttributeSet attrs, Bundle savedInstanceState)"," Called when a fragment is being created as part of a view layout inflation, typically from setting the content view of an activity."
android.app.Fragment,void setInitialSavedState(Fragment.SavedState state)," Set the initial saved state that this Fragment should restore itself from when first being constructed, as returned by FragmentManager.saveFragmentInstanceState."
android.app.Fragment,void setRetainInstance(boolean retain), Control whether a fragment instance is retained across Activity re-creation (such as from a configuration change).
android.app.FragmentController,void noteStateNotSaved(), Marks the fragment state as unsaved.
android.app.FragmentTransaction,abstract FragmentTransaction setBreadCrumbShortTitle(int res)," Set the short title to show as a bread crumb when this transaction is on the back stack, as used by FragmentBreadCrumbs."
android.app.FragmentTransaction,abstract FragmentTransaction setBreadCrumbShortTitle(CharSequence text)," Like setBreadCrumbShortTitle(int) but taking a raw string; this method is not recommended, as the string can not be changed later if the locale changes."
android.app.FragmentTransaction,abstract FragmentTransaction setBreadCrumbTitle(int res)," Set the full title to show as a bread crumb when this transaction is on the back stack, as used by FragmentBreadCrumbs."
android.app.FragmentTransaction,abstract FragmentTransaction setBreadCrumbTitle(CharSequence text)," Like setBreadCrumbTitle(int) but taking a raw string; this method is not recommended, as the string can not be changed later if the locale changes."
android.app.FragmentTransaction,abstract FragmentTransaction setPrimaryNavigationFragment(Fragment fragment), Set a currently active fragment in this FragmentManager as the primary navigation fragment.
android.app.Notification.BigPictureStyle,Notification.BigPictureStyle bigPicture(Bitmap b), Provide the bitmap to be used as the payload for the BigPicture notification.
android.app.Notification.Builder,Notification.Builder setBadgeIconType(int icon), Sets which icon to display as a badge for this notification.
android.app.Notification.Builder,Notification.Builder setSettingsText(CharSequence text), Provides text that will appear as a link to your application's settings.
android.app.Notification.Builder,Notification.Builder setUsesChronometer(boolean b), Show the when field as a stopwatch.
android.app.Notification.WearableExtender,int getContentAction()," Get the index of the notification action, if any, that was specified as being clickable with the content of this notification."
android.app.Notification.WearableExtender,boolean getHintAmbientBigPicture()," Get a hint that this notification's Notification.BigPictureStyle (if present) should be converted to low-bit and displayed in ambient mode, especially useful for barcodes and qr codes, as well as other simple black-and-white tickets."
android.app.Notification.WearableExtender,Notification.WearableExtender setHintAmbientBigPicture(boolean hintAmbientBigPicture)," Set a hint that this notification's Notification.BigPictureStyle (if present) should be converted to low-bit and displayed in ambient mode, especially useful for barcodes and qr codes, as well as other simple black-and-white tickets."
android.app.NotificationChannel,boolean canShowBadge(), Returns whether notifications posted to this channel can appear as badges in a Launcher application.
android.app.NotificationChannel,void setShowBadge(boolean showBadge), Sets whether notifications posted to this channel can appear as application icon badges in a Launcher.
android.media.AudioAttributes.Builder,AudioAttributes.Builder setContentType(int contentType)," Sets the attribute describing the content type of the audio signal, such as speech, or music."
android.media.AudioAttributes.Builder,AudioAttributes.Builder setLegacyStreamType(int streamType), Sets attributes as inferred from the legacy stream types.
android.media.AudioAttributes.Builder,AudioAttributes.Builder setUsage(int usage)," Sets the attribute describing what is the intended use of the the audio signal, such as alarm or ringtone."
android.media.AudioFocusRequest.Builder,AudioFocusRequest.Builder setAcceptsDelayedFocusGain(boolean acceptsDelayedFocusGain), Marks this focus request as compatible with delayed focus.
android.media.AudioFocusRequest.Builder,AudioFocusRequest.Builder setForceDucking(boolean forceDucking)," Marks this focus request as forcing ducking, regardless of the conditions in which the system would or would not enforce ducking."
android.media.audiofx.Visualizer,"int setDataCaptureListener(Visualizer.OnDataCaptureListener listener, int rate, boolean waveform, boolean fft)", Registers an OnDataCaptureListener interface and specifies the rate at which the capture should be updated as well as the type of capture requested.
android.media.AudioTrack,"int setStereoVolume(float leftGain, float rightGain)"," This method was deprecated in API level 21. Applications should use setVolume(float) instead, as it more gracefully scales down to mono, and up to multi-channel content beyond stereo."
android.media.DataSourceDesc.Builder,"DataSourceDesc.Builder setDataSource(Context context, Uri uri, Map<String,String> headers, List<HttpCookie> cookies)", Sets the data source as a content Uri.
android.media.DataSourceDesc.Builder,"DataSourceDesc.Builder setDataSource(Context context, Uri uri)", Sets the data source as a content Uri.
android.media.ExifInterface,"double getAttributeDouble(String tag, double defaultValue)", Returns the double value of the tag that is specified as rational or contains a double-formatted value.
android.media.MediaCodec,Surface createInputSurface()," Requests a Surface to use as the input to an encoder, in place of input buffers."
android.media.MediaCodec,static Surface createPersistentInputSurface()," Create a persistent input surface that can be used with codecs that normally have an input surface, such as video encoders."
android.media.MediaCodec,ByteBuffer[] getInputBuffers()," This method was deprecated in API level 21. Use the new getInputBuffer(int) method instead each time an input buffer is dequeued. Note: As of API 21, dequeued input buffers are automatically cleared. Do not use this method if using an input surface."
android.media.MediaCodec,ByteBuffer[] getOutputBuffers()," This method was deprecated in API level 21. Use the new getOutputBuffer(int) method instead each time an output buffer is dequeued. This method is not supported if codec is configured in asynchronous mode. Note: As of API 21, the position and limit of output buffers that are dequeued will be set to the valid data range. Do not use this method if using an output surface."
android.media.MediaDrm.HdcpLevel,abstract int hashCode()," Returns the hash code of this annotation, as defined below: The hash code of an annotation is the sum of the hash codes of its members (including those with default values), as defined below: The hash code of an annotation member is (127 times the hash code of the member-name as computed by hashCode()) XOR the hash code of the member-value, as defined below: The hash code of a member-value depends on its type: The hash code of a primitive value v is equal to WrapperType.valueOf(v).hashCode(), where WrapperType is the wrapper type corresponding to the primitive type of v (Byte, Character, Double, Float, Integer, Long, Short, or Boolean)."
android.media.MediaDrm.OnKeyStatusChangeListener,"abstract void onKeyStatusChange(MediaDrm md, byte[] sessionId, List<MediaDrm.KeyStatus> keyInformation, boolean hasNewUsableKey)"," Called when the keys in a session change status, such as when the license is renewed or expires."
android.media.MediaDrm.SecurityLevel,abstract int hashCode()," Returns the hash code of this annotation, as defined below: The hash code of an annotation is the sum of the hash codes of its members (including those with default values), as defined below: The hash code of an annotation member is (127 times the hash code of the member-name as computed by hashCode()) XOR the hash code of the member-value, as defined below: The hash code of a member-value depends on its type: The hash code of a primitive value v is equal to WrapperType.valueOf(v).hashCode(), where WrapperType is the wrapper type corresponding to the primitive type of v (Byte, Character, Double, Float, Integer, Long, Short, or Boolean)."
android.media.MediaExtractor,"void setDataSource(Context context, Uri uri, Map<String,String> headers)", Sets the data source as a content Uri.
android.media.MediaMetadata,String getString(String key)," Returns the text value associated with the given key as a String, or null if no mapping of the desired type exists for the given key or a null value is explicitly associated with the key."
android.media.MediaMetadata,Set<String> keySet(), Returns a Set containing the Strings used as keys in this metadata.
android.media.MediaMetadataEditor,void addEditableKey(int key), Flags the given key as being editable.
android.media.MediaMetadataEditor,int[] getEditableKeys(), Retrieves the keys flagged as editable.
android.media.MediaMetadataEditor,"MediaMetadataEditor putObject(int key, Object value)", Adds information stored as an instance.
android.media.MediaMetadataRetriever,"void setDataSource(Context context, Uri uri)", Sets the data source as a content Uri.
android.media.MediaPlayer.OnTimedMetaDataAvailableListener,"abstract void onTimedMetaDataAvailable(MediaPlayer mp, TimedMetaData data)"," Called to indicate avaliable timed metadata This method will be called as timed metadata is extracted from the media, in the same order as it occurs in the media."
android.media.MediaPlayer,"static MediaPlayer create(Context context, Uri uri, SurfaceHolder holder, AudioAttributes audioAttributes, int audioSessionId)"," Same factory method as create(Context, Uri, SurfaceHolder) but that lets you specify the audio attributes and session ID to be used by the new MediaPlayer instance."
android.media.MediaPlayer,"static MediaPlayer create(Context context, int resid, AudioAttributes audioAttributes, int audioSessionId)"," Same factory method as create(Context, int) but that lets you specify the audio attributes and session ID to be used by the new MediaPlayer instance."
android.media.MediaPlayer,MediaTimestamp getTimestamp(), Get current playback position as a MediaTimestamp.
android.media.MediaPlayer,"void setDataSource(Context context, Uri uri, Map<String,String> headers, List<HttpCookie> cookies)", Sets the data source as a content Uri.
android.media.MediaPlayer,"void setDataSource(Context context, Uri uri, Map<String,String> headers)", Sets the data source as a content Uri.
android.media.MediaPlayer,"void setDataSource(Context context, Uri uri)", Sets the data source as a content Uri.
android.media.MediaPlayer,void setSurface(Surface surface), Sets the Surface to be used as the sink for the video portion of the media.
android.media.MediaPlayer2.EventCallback,"void onTimedMetaDataAvailable(MediaPlayer2 mp, long srcId, TimedMetaData data)"," Called to indicate avaliable timed metadata This method will be called as timed metadata is extracted from the media, in the same order as it occurs in the media."
android.media.MediaPlayer2,abstract DataSourceDesc getCurrentDataSource(), Gets the current data source as described by a DataSourceDesc.
android.media.MediaPlayer2,abstract MediaTimestamp getTimestamp(), Get current playback position as a MediaTimestamp.
android.media.MediaPlayer2,abstract void setDataSource(DataSourceDesc dsd), Sets the data source as described by a DataSourceDesc.
android.media.MediaPlayer2,abstract void setSurface(Surface surface), Sets the Surface to be used as the sink for the video portion of the media.
android.media.MediaRouter.Callback,"abstract void onRouteSelected(MediaRouter router, int type, MediaRouter.RouteInfo info)", Called when the supplied route becomes selected as the active route for the given route type.
android.media.MediaRouter.Callback,"abstract void onRouteUnselected(MediaRouter router, int type, MediaRouter.RouteInfo info)", Called when the supplied route becomes unselected as the active route for the given route type.
android.media.MediaRouter.SimpleCallback,"void onRouteSelected(MediaRouter router, int type, MediaRouter.RouteInfo info)", Called when the supplied route becomes selected as the active route for the given route type.
android.media.MediaRouter.SimpleCallback,"void onRouteUnselected(MediaRouter router, int type, MediaRouter.RouteInfo info)", Called when the supplied route becomes unselected as the active route for the given route type.
android.media.MediaSync,Surface createInputSurface(), Requests a Surface to use as the input.
android.media.RemoteControlClient.MetadataEditor,"RemoteControlClient.MetadataEditor putObject(int key, Object object)", Adds information stored as an instance.
android.media.session.PlaybackState,float getPlaybackSpeed(), Get the current playback speed as a multiple of normal playback.
android.media.TimedText,Rect getBounds(), Get the rectangle area or region for rendering the timed text as specified by a Rect object.
android.media.tv.TvContentRating,boolean contains(TvContentRating rating), Returns true if this rating has the same main rating as the specified rating and when this rating's sub-ratings contain the other's.
android.net.CaptivePortal,void ignoreNetwork(), Indicate to the system that the user does not want to pursue signing in to the captive portal and the system should continue to prefer other networks without captive portals for use as the default active data network.
android.net.ConnectivityManager,boolean getBackgroundDataSetting()," This method was deprecated in API level 14. As of ICE_CREAM_SANDWICH, availability of background data depends on several combined factors, and this method will always return true. Instead, when background data is unavailable, getActiveNetworkInfo() will now appear disconnected."
android.net.ConnectivityManager,int getNetworkPreference()," This method was deprecated in API level 21. Functionality has been removed as it no longer makes sense, with many more than two networks - we'd need an array to express preference. Instead we use dynamic network properties of the networks to describe their precedence."
android.net.ConnectivityManager,void releaseNetworkRequest(PendingIntent operation)," Removes a request made via requestNetwork(NetworkRequest, android.app.PendingIntent) This method has the same behavior as unregisterNetworkCallback(android.app.PendingIntent) with respect to releasing network resources and disconnecting."
android.net.ConnectivityManager,void setNetworkPreference(int preference)," This method was deprecated in API level 21. Functionality has been removed as it no longer makes sense, with many more than two networks - we'd need an array to express preference. Instead we use dynamic network properties of the networks to describe their precedence."
android.net.http.HttpResponseCache,"static HttpResponseCache install(File directory, long maxSize)", Creates a new HTTP response cache and sets it as the system default cache.
android.net.LinkAddress,String toString()," Returns a string representation of this address, such as ""192.0.2.1/24"" or ""2001:db8::1/64""."
android.net.Network,InetAddress[] getAllByName(String host), Operates the same as InetAddress.getAllByName except that host resolution is done on this network.
android.net.Network,InetAddress getByName(String host), Operates the same as InetAddress.getByName except that host resolution is done on this network.
android.net.NetworkInfo,boolean isRoaming()," This method was deprecated in API level P. Callers should switch to checking NET_CAPABILITY_NOT_ROAMING instead, since that handles more complex situations, such as VPNs."
android.net.nsd.NsdServiceInfo,"Map<String,byte[]> getAttributes()", Retrieve attributes as a map of String keys to byte[] values.
android.net.nsd.NsdServiceInfo,"void setAttribute(String key, String value)", Add a service attribute as a key/value pair.
android.net.TrafficStats,static void setThreadStatsUidSelf(), Set specific UID to use when accounting Socket traffic originating from the current thread as the calling UID.
android.net.Uri,"static String encode(String s, String allow)", Encodes characters in the given string as '%'-escaped octets using the UTF-8 scheme.
android.net.Uri,static String encode(String s), Encodes characters in the given string as '%'-escaped octets using the UTF-8 scheme.
android.net.Uri,"boolean getBooleanQueryParameter(String key, boolean defaultValue)", Searches the query string for the first value with the given key and interprets it as a boolean value.
android.net.wifi.p2p.WifiP2pGroup,WifiP2pDevice getOwner(), Get the details of the group owner as a WifiP2pDevice object
android.net.wifi.p2p.WifiP2pManager,"void createGroup(WifiP2pManager.Channel c, WifiP2pManager.ActionListener listener)", Create a p2p group with the current device as the group owner.
android.net.wifi.WifiEnterpriseConfig,X509Certificate[] getClientCertificateChain(), Get the complete client certificate chain in the same order as it was last supplied.
android.view.accessibility.AccessibilityNodeInfo,int getInputType(), Gets the input type of the source as defined by InputType.
android.view.accessibility.AccessibilityNodeInfo,AccessibilityNodeInfo getLabelFor(), Gets the node info for which the view represented by this info serves as a label for accessibility purposes.
android.view.accessibility.AccessibilityNodeInfo,AccessibilityNodeInfo getLabeledBy(), Gets the node info which serves as the label of the view represented by this info for accessibility purposes.
android.view.accessibility.AccessibilityNodeInfo,boolean isScreenReaderFocusable(), Returns whether the node is explicitly marked as a focusable unit by a screen reader.
android.view.accessibility.AccessibilityNodeInfo,void setInputType(int inputType), Sets the input type of the source as defined by InputType.
android.view.accessibility.AccessibilityNodeInfo,"void setLabelFor(View root, int virtualDescendantId)", Sets the view for which the view represented by this info serves as a label for accessibility purposes.
android.view.accessibility.AccessibilityNodeInfo,void setLabelFor(View labeled), Sets the view for which the view represented by this info serves as a label for accessibility purposes.
android.view.accessibility.AccessibilityNodeInfo,void setLabeledBy(View label), Sets the view which serves as the label of the view represented by this info for accessibility purposes.
android.view.accessibility.AccessibilityNodeInfo,"void setLabeledBy(View root, int virtualDescendantId)", Sets the view which serves as the label of the view represented by this info for accessibility purposes.
android.view.accessibility.AccessibilityNodeProvider,AccessibilityNodeInfo createAccessibilityNodeInfo(int virtualViewId)," Returns an AccessibilityNodeInfo representing a virtual view, such as a descendant of the host View, with the given virtualViewId or the host View itself if virtualViewId equals to HOST_VIEW_ID."
android.view.accessibility.AccessibilityNodeProvider,AccessibilityNodeInfo findFocus(int focus)," Find the virtual view, such as a descendant of the host View, that has the specified focus type."
android.view.accessibility.AccessibilityNodeProvider,"boolean performAction(int virtualViewId, int action, Bundle arguments)"," Performs an accessibility action on a virtual view, such as a descendant of the host View, with the given virtualViewId or the host View itself if virtualViewId equals to HOST_VIEW_ID."
android.view.animation.Animation,int getZAdjustment(), Returns the Z ordering mode to use while running the animation as previously set by setZAdjustment(int).
android.view.animation.Animation,"void initialize(int width, int height, int parentWidth, int parentHeight)", Initialize this animation with the dimensions of the object being animated as well as the objects parents.
android.view.animation.AnimationSet,"void initialize(int width, int height, int parentWidth, int parentHeight)", Initialize this animation with the dimensions of the object being animated as well as the objects parents.
android.view.animation.GridLayoutAnimationController,void setColumnDelay(float columnDelay)," Sets the delay, as a fraction of the animation duration, by which the children's animations are offset from one column to the other."
android.view.animation.GridLayoutAnimationController,void setRowDelay(float rowDelay)," Sets the delay, as a fraction of the animation duration, by which the children's animations are offset from one row to the other."
android.view.animation.LayoutAnimationController,void setDelay(float delay)," Sets the delay, as a fraction of the animation duration, by which the children's animations are offset."
android.view.animation.PathInterpolator,float getInterpolation(float t)," Using the line in the Path in this interpolator that can be described as y = f(x), finds the y coordinate of the line given t as the x coordinate."
android.view.animation.RotateAnimation,"void initialize(int width, int height, int parentWidth, int parentHeight)", Initialize this animation with the dimensions of the object being animated as well as the objects parents.
android.view.animation.ScaleAnimation,"void initialize(int width, int height, int parentWidth, int parentHeight)", Initialize this animation with the dimensions of the object being animated as well as the objects parents.
android.view.animation.TranslateAnimation,"void initialize(int width, int height, int parentWidth, int parentHeight)", Initialize this animation with the dimensions of the object being animated as well as the objects parents.
android.view.CollapsibleActionView,abstract void onActionViewCollapsed(), Called when this view is collapsed as an action view.
android.view.CollapsibleActionView,abstract void onActionViewExpanded(), Called when this view is expanded as an action view.
android.view.Display,"void getCurrentSizeRange(Point outSmallestSize, Point outLargestSize)"," Return the range of display sizes an application can expect to encounter under normal operation, as long as there is no physical change in screen size."
android.view.Display,void getRectSize(Rect outSize)," Gets the size of the display as a rectangle, in pixels."
android.view.Display,int getState()," Gets the state of the display, such as whether it is on or off."
android.view.DragEvent,ClipData getClipData(), Returns the ClipData object sent to the system as part of the call to startDragAndDrop().
android.view.DragEvent,ClipDescription getClipDescription(), Returns the ClipDescription object contained in the ClipData object sent to the system as part of the call to startDragAndDrop().
android.view.DragEvent,Object getLocalState(), Returns the local state object sent to the system as part of the call to startDragAndDrop().
android.view.InputDevice,int getSources(), Gets the input sources supported by this input device as a combined bitfield.
android.view.InputDevice,boolean isVirtual()," Returns true if the device is a virtual input device rather than a real one, such as the virtual keyboard (see VIRTUAL_KEYBOARD)."
android.view.inputmethod.BaseInputConnection,"boolean setComposingRegion(int start, int end)", Mark a certain region of text as composing text.
android.view.inputmethod.CursorAnchorInfo.Builder,"CursorAnchorInfo.Builder setInsertionMarkerLocation(float horizontalPosition, float lineTop, float lineBaseline, float lineBottom, int flags)", Sets the location of the text insertion point (zero width cursor) as a rectangle in local coordinates.
android.view.inputmethod.InputConnection,"abstract boolean commitContent(InputContentInfo inputContentInfo, int flags, Bundle opts)", Called by the input method to commit content such as a PNG image to the editor.
android.view.inputmethod.InputConnection,"abstract boolean setComposingRegion(int start, int end)", Mark a certain region of text as composing text.
android.view.inputmethod.InputConnectionWrapper,"boolean commitContent(InputContentInfo inputContentInfo, int flags, Bundle opts)", Called by the input method to commit content such as a PNG image to the editor.
android.view.inputmethod.InputConnectionWrapper,"boolean setComposingRegion(int start, int end)", Mark a certain region of text as composing text.
android.view.inputmethod.InputMethodSubtype,boolean containsExtraValueKey(String key)," The string of ExtraValue in subtype should be defined as follows: example: key0,key1=value1,key2,key3,key4=value4"
android.view.inputmethod.InputMethodSubtype,String getExtraValueOf(String key)," The string of ExtraValue in subtype should be defined as follows: example: key0,key1=value1,key2,key3,key4=value4"
android.view.KeyCharacterMap,int getModifierBehavior(), Gets a constant that describes the behavior of this keyboard's modifier keys such as KEYCODE_SHIFT_LEFT.
android.view.KeyEvent.Callback,"abstract boolean onKeyMultiple(int keyCode, int count, KeyEvent event)"," Called when a user's interaction with an analog control, such as flinging a trackball, generates simulated down/up events for the same key multiple times in quick succession."
android.view.KeyEvent.DispatcherState,void performedLongPress(KeyEvent event)," Keep track of the given event's key code as having performed an action with a long press, so no action should occur on the up."
