android.animation.Animator.AnimatorListener,"default void onAnimationStart(Animator animation, boolean isReverse)", Notifies the start of the animation as well as the animation's overall play direction.
android.view.KeyEvent,"static KeyEvent changeAction(KeyEvent event, int action)"," Create a new key event that is the same as the given one, but whose action is replaced with the given value."
android.view.KeyEvent,"static KeyEvent changeFlags(KeyEvent event, int flags)"," Create a new key event that is the same as the given one, but whose flags are replaced with the given value."
android.view.KeyEvent,"static KeyEvent changeTimeRepeat(KeyEvent event, long eventTime, int newRepeat, int newFlags)"," Create a new key event that is the same as the given one, but whose event time and repeat count are replaced with the given value."
android.view.KeyEvent,"static KeyEvent changeTimeRepeat(KeyEvent event, long eventTime, int newRepeat)"," Create a new key event that is the same as the given one, but whose event time and repeat count are replaced with the given value."
android.view.KeyEvent,final boolean isCanceled()," For ACTION_UP events, indicates that the event has been canceled as per FLAG_CANCELED."
android.view.KeyEvent,final boolean isLongPress()," For ACTION_DOWN events, indicates that the event has been canceled as per FLAG_LONG_PRESS."
android.view.KeyEvent,final boolean isTracking()," For ACTION_UP events, indicates that the event is still being tracked from its initial down event as per FLAG_TRACKING."
android.view.KeyEvent,static int keyCodeFromString(String symbolicName)," Gets a keycode by its symbolic name such as ""KEYCODE_A"" or an equivalent numeric constant such as ""1001""."
android.view.KeyEvent,static String keyCodeToString(int keyCode)," Returns a string that represents the symbolic name of the specified keycode such as ""KEYCODE_A"", ""KEYCODE_DPAD_UP"", or an equivalent numeric constant such as ""1001"" if unknown."
android.view.Menu,abstract void clear()," Remove all existing items from the menu, leaving it empty as if it had just been created."
android.view.MenuItem,abstract Drawable getIcon(), Returns the icon for this item as a Drawable (getting it from resources if it hasn't been loaded before).
android.view.MotionEvent,static String actionToString(int action)," Returns a string that represents the symbolic name of the specified unmasked action such as ""ACTION_DOWN"", ""ACTION_POINTER_DOWN(3)"" or an equivalent numeric constant such as ""35"" if unknown."
android.view.MotionEvent,static int axisFromString(String symbolicName)," Gets an axis by its symbolic name such as ""AXIS_X"" or an equivalent numeric constant such as ""42""."
android.view.MotionEvent,static String axisToString(int axis)," Returns a string that represents the symbolic name of the specified axis such as ""AXIS_X"" or an equivalent numeric constant such as ""42"" if unknown."
android.view.MotionEvent,int getActionIndex()," For ACTION_POINTER_DOWN or ACTION_POINTER_UP as returned by getActionMasked(), this returns the associated pointer index."
android.view.MotionEvent,int getButtonState(), Gets the state of all buttons that are pressed such as a mouse or stylus button.
android.view.MotionEvent,"float getHistoricalAxisValue(int axis, int pointerIndex, int pos)"," Returns the historical value of the requested axis, as per getAxisValue(int, int), occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalOrientation(int pointerIndex, int pos)"," Returns a historical orientation coordinate, as per getOrientation(int), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"void getHistoricalPointerCoords(int pointerIndex, int pos, MotionEvent.PointerCoords outPointerCoords)"," Populates a MotionEvent.PointerCoords object with historical pointer coordinate data, as per getPointerCoords(int, MotionEvent.PointerCoords), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalPressure(int pointerIndex, int pos)"," Returns a historical pressure coordinate, as per getPressure(int), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalSize(int pointerIndex, int pos)"," Returns a historical size coordinate, as per getSize(int), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalToolMajor(int pointerIndex, int pos)"," Returns a historical tool major axis coordinate, as per getToolMajor(int), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalToolMinor(int pointerIndex, int pos)"," Returns a historical tool minor axis coordinate, as per getToolMinor(int), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalTouchMajor(int pointerIndex, int pos)"," Returns a historical touch major axis coordinate, as per getTouchMajor(int), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalTouchMinor(int pointerIndex, int pos)"," Returns a historical touch minor axis coordinate, as per getTouchMinor(int), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalX(int pointerIndex, int pos)"," Returns a historical X coordinate, as per getX(int), that occurred between this event and the previous event for the given pointer."
android.view.MotionEvent,"float getHistoricalY(int pointerIndex, int pos)"," Returns a historical Y coordinate, as per getY(int), that occurred between this event and the previous event for the given pointer."
android.view.SurfaceView,void setSecure(boolean isSecure)," Control whether the surface view's content should be treated as secure, preventing it from appearing in screenshots or from being viewed on non-secure displays."
android.view.textservice.SpellCheckerSubtype,boolean containsExtraValueKey(String key)," The string of ExtraValue in subtype should be defined as follows: example: key0,key1=value1,key2,key3,key4=value4"
android.view.textservice.SpellCheckerSubtype,String getExtraValueOf(String key)," The string of ExtraValue in subtype should be defined as follows: example: key0,key1=value1,key2,key3,key4=value4"
android.view.TextureView,"void setLayerType(int layerType, Paint paint)", The layer type of a TextureView is ignored since a TextureView is always considered to act as a hardware layer.
android.view.View,void addChildrenForAccessibility(ArrayList<View> outChildren), Adds the children of this View relevant for accessibility to the given list as output.
android.view.View,void buildDrawingCache(boolean autoScale)," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,void buildDrawingCache()," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,"static int combineMeasuredStates(int curState, int newState)", Merge two states as returned by getMeasuredState().
android.view.View,void destroyDrawingCache()," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,"void dispatchProvideAutofillStructure(ViewStructure structure, int flags)"," Dispatches creation of a ViewStructures for autofill purposes down the hierarchy, when an Assist structure is being created as part of an autofill request."
android.view.View,Bitmap getDrawingCache()," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,Bitmap getDrawingCache(boolean autoScale)," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,int getDrawingCacheBackgroundColor()," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,int getDrawingCacheQuality()," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,Drawable getForeground(), Returns the drawable used as the foreground of this View.
android.view.View,int getLabelFor(), Gets the id of a view for which this view serves as a label for accessibility purposes.
android.view.View,final int getMeasuredHeightAndState()," Return the full height measurement information for this view as computed by the most recent call to measure(int, int)."
android.view.View,final int getMeasuredWidthAndState()," Return the full width measurement information for this view as computed by the most recent call to measure(int, int)."
android.view.View,float getScaleX()," The amount that the view is scaled in x around the pivot point, as a proportion of the view's unscaled width."
android.view.View,float getScaleY()," The amount that the view is scaled in y around the pivot point, as a proportion of the view's unscaled height."
android.view.View,boolean isDrawingCacheEnabled()," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,boolean isScreenReaderFocusable(), Returns whether the view should be treated as a focusable unit by screen reader accessibility tools.
android.view.View,void onCancelPendingInputEvents(), Called as the result of a call to cancelPendingInputEvents() on this view or a parent view.
android.view.View,void onProvideStructure(ViewStructure structure), Called when assist structure is being retrieved from a view as part of Activity.onProvideAssistData.
android.view.View,void onProvideVirtualStructure(ViewStructure structure), Called when assist structure is being retrieved from a view as part of Activity.onProvideAssistData to generate additional virtual structure under this view.
android.view.View,boolean restoreDefaultFocus(), Gives focus to the default-focus view in the view hierarchy that has this view as a root.
android.view.View,void sendAccessibilityEventUnchecked(AccessibilityEvent event), This method behaves exactly as sendAccessibilityEvent(int) but takes as an argument an empty AccessibilityEvent and does not perform a check whether accessibility is enabled.
android.view.View,void setAccessibilityDelegate(View.AccessibilityDelegate delegate), Sets a delegate for implementing accessibility support via composition (as opposed to inheritance).
android.view.View,void setDrawingCacheBackgroundColor(int color)," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,void setDrawingCacheEnabled(boolean enabled)," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,void setDrawingCacheQuality(int quality)," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.View,void setFitsSystemWindows(boolean fitSystemWindows)," Sets whether or not this view should account for system screen decorations such as the status bar and inset its content; that is, controlling whether the default implementation of fitSystemWindows(Rect) will be executed."
android.view.View,void setHapticFeedbackEnabled(boolean hapticFeedbackEnabled), Set whether this view should have haptic feedback for events such as long presses.
android.view.View,void setLabelFor(int id), Sets the id of a view for which this view serves as a label for accessibility purposes.
android.view.View,void setNextClusterForwardId(int nextClusterForwardId), Sets the id of the view to use as the root of the next keyboard navigation cluster.
android.view.View,void setScaleX(float scaleX)," Sets the amount that the view is scaled in x around the pivot point, as a proportion of the view's unscaled width."
android.view.View,void setScaleY(float scaleY)," Sets the amount that the view is scaled in Y around the pivot point, as a proportion of the view's unscaled width."
android.view.View,void setScreenReaderFocusable(boolean screenReaderFocusable)," When screen readers (one type of accessibility tool) decide what should be read to the user, they typically look for input focusable (isFocusable()) parents of non-focusable text items, and read those focusable parents and their non-focusable children as a unit."
android.view.View,void setSoundEffectsEnabled(boolean soundEffectsEnabled), Set whether this view should have sound effects enabled for events such as clicking and touching.
android.view.ViewGroup,void addChildrenForAccessibility(ArrayList<View> outChildren), Adds the children of this View relevant for accessibility to the given list as output.
android.view.ViewGroup,"void dispatchProvideAutofillStructure(ViewStructure structure, int flags)"," Dispatches creation of a ViewStructures for autofill purposes down the hierarchy, when an Assist structure is being created as part of an autofill request. This implementation adds in all child views of the view group, in addition to calling the default View implementation."
android.view.ViewGroup,int getPersistentDrawingCache()," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.ViewGroup,boolean isAlwaysDrawnWithCacheEnabled()," This method was deprecated in API level 23. As of M, this property is ignored. Child views may no longer have their caching behavior disabled by parents."
android.view.ViewGroup,boolean isAnimationCacheEnabled()," This method was deprecated in API level 23. As of M, this property is ignored. Caching behavior of children may be controlled through setLayerType(int, Paint)."
android.view.ViewGroup,boolean isTransitionGroup(), Returns true if this ViewGroup should be considered as a single entity for removal when executing an Activity transition.
android.view.ViewGroup,boolean restoreDefaultFocus(), Gives focus to the default-focus view in the view hierarchy that has this view as a root.
android.view.ViewGroup,void setAlwaysDrawnWithCacheEnabled(boolean always)," This method was deprecated in API level 23. As of M, this property is ignored. Child views may no longer have their caching behavior disabled by parents."
android.view.ViewGroup,void setAnimationCacheEnabled(boolean enabled)," This method was deprecated in API level 23. As of M, this property is ignored. Caching behavior of children may be controlled through setLayerType(int, Paint)."
android.view.ViewGroup,void setPersistentDrawingCache(int drawingCacheToKeep)," This method was deprecated in API level P. The view drawing cache was largely made obsolete with the introduction of hardware-accelerated rendering in API 11. With hardware-acceleration, intermediate cache layers are largely unnecessary and can easily result in a net loss in performance due to the cost of creating and updating the layer. In the rare cases where caching layers are useful, such as for alpha animations, setLayerType(int, Paint) handles this with hardware rendering. For software-rendered snapshots of a small part of the View hierarchy or individual Views it is recommended to create a Canvas from either a Bitmap or Picture and call draw(Canvas) on the View. However these software-rendered usages are discouraged and have compatibility issues with hardware-only rendering features such as Config.HARDWARE bitmaps, real-time shadows, and outline clipping. For screenshots of the UI for feedback reports or unit testing the PixelCopy API is recommended."
android.view.ViewGroup,void setTransitionGroup(boolean isTransitionGroup), Changes whether or not this ViewGroup should be treated as a single entity during Activity Transitions.
android.view.ViewGroup,void startViewTransition(View view)," This method tells the ViewGroup that the given View object, which should have this ViewGroup as its parent, should be kept around (re-displayed when the ViewGroup draws its children) even if it is removed from its parent."
android.view.ViewStructure,abstract int getChildCount(), Return the child count as set by setChildCount(int).
android.view.ViewStructure,abstract void setAccessibilityFocused(boolean state)," Set the accessibility focused state of this view, as per View.isAccessibilityFocused()."
android.view.ViewStructure,abstract void setActivated(boolean state)," Set the activated state of this view, as per View.isActivated()."
android.view.ViewStructure,abstract void setAlpha(float alpha)," Set an alpha transformation that is applied to this view, as per View.getAlpha()."
android.view.ViewStructure,abstract void setCheckable(boolean state)," Set the checkable state of this view, such as whether it implements the Checkable interface."
android.view.ViewStructure,abstract void setChecked(boolean state)," Set the checked state of this view, such as Checkable.isChecked()."
android.view.ViewStructure,abstract void setClassName(String className)," Set the class name of the view, as per View.getAccessibilityClassName()."
android.view.ViewStructure,abstract void setClickable(boolean state)," Set the clickable state of this view, as per View.isClickable()."
android.view.ViewStructure,abstract void setContentDescription(CharSequence contentDescription)," Set the content description of the view, as per View.getContentDescription()."
android.view.ViewStructure,abstract void setContextClickable(boolean state)," Set the context clickable state of this view, as per View.isContextClickable()."
android.view.ViewStructure,abstract void setElevation(float elevation)," Set the visual elevation (shadow) of the view, as per View.getZ()."
android.view.ViewStructure,abstract void setEnabled(boolean state)," Set the enabled state of this view, as per View.isEnabled()."
android.view.ViewStructure,abstract void setFocusable(boolean state)," Set the focusable state of this view, as per View.isFocusable()."
android.view.ViewStructure,abstract void setFocused(boolean state)," Set the focused state of this view, as per View.isFocused()."
android.view.ViewStructure,abstract void setLongClickable(boolean state)," Set the long clickable state of this view, as per View.isLongClickable()."
android.view.ViewStructure,abstract void setOpaque(boolean opaque)," Set the opaque state of this view, as per View.isOpaque()."
android.view.ViewStructure,abstract void setSelected(boolean state)," Set the selected state of this view, as per View.isSelected()."
android.view.ViewStructure,abstract void setTransformation(Matrix matrix)," Set the transformation matrix associated with this view, as per View.getMatrix(), or null if there is none."
android.view.ViewStructure,abstract void setVisibility(int visibility)," Set the visibility state of this view, as per View.getVisibility()."
android.webkit.CookieSyncManager,void resetSync(), This method was deprecated in API level 27. Calling resetSync is no longer necessary as the WebView automatically syncs cookies.
android.webkit.CookieSyncManager,void startSync(), This method was deprecated in API level 27. Calling startSync is no longer necessary as the WebView automatically syncs cookies.
android.webkit.CookieSyncManager,void stopSync(), This method was deprecated in API level 27. Calling stopSync is no longer useful as the WebView automatically syncs cookies.
android.webkit.JavascriptInterface,abstract int hashCode()," Returns the hash code of this annotation, as defined below: The hash code of an annotation is the sum of the hash codes of its members (including those with default values), as defined below: The hash code of an annotation member is (127 times the hash code of the member-name as computed by hashCode()) XOR the hash code of the member-value, as defined below: The hash code of a member-value depends on its type: The hash code of a primitive value v is equal to WrapperType.valueOf(v).hashCode(), where WrapperType is the wrapper type corresponding to the primitive type of v (Byte, Character, Double, Float, Integer, Long, Short, or Boolean)."
android.webkit.PluginStub,"abstract View getFullScreenView(int NPP, Context context)", Return a custom full-screen view to be displayed when the user requests a plugin display as full-screen.
android.webkit.SafeBrowsingResponse,abstract void backToSafety(boolean report)," Act as if the user clicked ""back to safety."""
android.webkit.SafeBrowsingResponse,abstract void proceed(boolean report)," Act as if the user clicked ""visit this unsafe site."""
android.webkit.WebResourceRequest,abstract boolean hasGesture(), Gets whether a gesture (such as a click) was associated with the request.
android.webkit.WebView,void findNext(boolean forward)," Highlights and scrolls to the next match found by findAllAsync(String), wrapping around page boundaries as necessary."
android.webkit.WebView,"void loadDataWithBaseURL(String baseUrl, String data, String mimeType, String encoding, String historyUrl)"," Loads the given data into this WebView, using baseUrl as the base URL for the content."
android.webkit.WebView,void onPause()," Does a best-effort attempt to pause any processing that can be paused safely, such as animations and geolocation."
android.webkit.WebView,void onProvideVirtualStructure(ViewStructure structure), Called when assist structure is being retrieved from a view as part of Activity.onProvideAssistData to generate additional virtual structure under this view.
android.webkit.WebView,void saveWebArchive(String filename), Saves the current view as a web archive.
android.webkit.WebView,"void saveWebArchive(String basename, boolean autoname, ValueCallback<String> callback)", Saves the current view as a web archive.
android.webkit.WebView,void setFindListener(WebView.FindListener listener), Registers the listener to be notified as find-on-page operations progress.
android.webkit.WebViewClient,"void onFormResubmission(WebView view, Message dontResend, Message resend)", As the host application if the browser should resend data as the requested page was a result of a POST.
